No.,山名,エリア,標高,"難易度
★=5段階
☆=3段階","定数
数値=体力度
☆=3段階",参考日程,緯度経度,緯度,緯度（度）,緯度（分）,緯度（秒）,lat,経度,経度（度）,経度（分）,経度（秒）,lng
64,穂高岳,北アルプス,3190m,☆☆☆,☆☆☆,2泊3日,"36度18分09秒, 137度39分07秒",36度18分09秒,36,18,9,36.3025,137度39分07秒,137,39,7,137.6519444
65,常念岳,北アルプス,2857m,☆☆,☆☆,1泊2日,"36度19分32秒, 137度43分39秒",36度19分32秒,36,19,32,36.32555556,137度43分39秒,137,43,39,137.7275
66,笠ヶ岳,北アルプス,2897m,☆☆,☆☆☆,1泊2日,"36度40分36秒, 138度28分53秒",36度40分36秒,36,40,36,36.67666667,138度28分53秒,138,28,53,138.4813889
67,焼岳,北アルプス,2444m,☆☆,☆☆,日帰り,"36度13分37秒, 137度35分13秒",36度13分37秒,36,13,37,36.22694444,137度35分13秒,137,35,13,137.5869444
68,乗鞍岳,北アルプス,3026m,☆,☆,日帰り,"36度47分19秒, 137度47分57秒",36度47分19秒,36,47,19,36.78861111,137度47分57秒,137,47,57,137.7991667
69,美ヶ原,美ヶ原,2034m,☆,☆☆,日帰り,"36度13分33秒, 138度06分27秒",36度13分33秒,36,13,33,36.22583333,138度06分27秒,138,6,27,138.1075
70,霧ヶ峰,霧ヶ峰,1925m,☆,☆,日帰り,"36度06分11秒, 138度11分48秒",36度06分11秒,36,6,11,36.10305556,138度11分48秒,138,11,48,138.1966667
71,蓼科山,蓼科山,2530m,☆,☆☆,1泊2日,"36度06分13秒, 138度17分42秒",36度06分13秒,36,6,13,36.10361111,138度17分42秒,138,17,42,138.295
72,八ヶ岳,八ヶ岳,2899m,☆☆,☆☆,1泊2日,"35度58分15秒, 138度22分12秒",35度58分15秒,35,58,15,35.97083333,138度22分12秒,138,22,12,138.37
73,御嶽山,御嶽山,3067m,☆☆,☆☆☆,1泊2日,"35度53分34秒, 137度28分49秒",35度53分34秒,35,53,34,35.89277778,137度28分49秒,137,28,49,137.4802778
74,木曽駒ヶ岳,中央アルプス,2956m,☆☆,☆☆,1泊2日,"35度47分22秒, 137度48分16秒",35度47分22秒,35,47,22,35.78944444,137度48分16秒,137,48,16,137.8044444
75,空木岳,中央アルプス,2864m,☆☆☆,☆☆☆,1泊2日,"35度43分08秒, 137度49分02秒",35度43分08秒,35,43,8,35.71888889,137度49分02秒,137,49,2,137.8172222
76,恵那山,中央アルプス,2191m,☆,☆☆,日帰り,"35度26分37秒, 137度35分50秒",35度26分37秒,35,26,37,35.44361111,137度35分50秒,137,35,50,137.5972222
77,甲斐駒ヶ岳,南アルプス,2967m,☆☆,☆☆,1泊2日,"35度46分44秒, 138度12分36秒",35度46分44秒,35,46,44,35.77888889,138度12分36秒,138,12,36,138.21
78,仙丈ヶ岳,南アルプス,3033m,☆☆,☆☆,1泊2日,"35度43分12秒, 138度11分01秒",35度43分12秒,35,43,12,35.72,138度11分01秒,138,11,1,138.1836111
79,鳳凰山,南アルプス,2840m,☆☆,☆☆,2泊3日,"35度42分06秒, 138度18分17秒",35度42分06秒,35,42,6,35.70166667,138度18分17秒,138,18,17,138.3047222
80,北岳,南アルプス,3192m,☆☆,☆☆☆,2泊3日,"35度40分28秒, 138度14分20秒",35度40分28秒,35,40,28,35.67444444,138度14分20秒,138,14,20,138.2388889
81,間ノ岳,南アルプス,3189m,☆☆,☆☆☆,2泊3日,"35度38分46秒, 138度13分42秒",35度38分46秒,35,38,46,35.64611111,138度13分42秒,138,13,42,138.2283333
82,塩見岳,南アルプス,3047m,☆☆,☆☆☆,2泊3日,"35度34分23秒, 138度11分01秒",35度34分23秒,35,34,23,35.57305556,138度11分01秒,138,11,1,138.1836111
83,悪沢岳,南アルプス,3141m,☆☆,☆☆☆,2泊3日,"35度30分03秒, 138度10分57秒",35度30分03秒,35,30,3,35.50083333,138度10分57秒,138,10,57,138.1825
84,赤石岳,南アルプス,3120m,☆☆,☆☆☆,2泊3日,"35度27分40秒, 138度09分26秒",35度27分40秒,35,27,40,35.46111111,138度09分26秒,138,9,26,138.1572222
85,聖岳,南アルプス,3013m,☆☆,☆☆☆,3泊4日,"35度25分22秒, 138度08分23秒",35度25分22秒,35,25,22,35.42277778,138度08分23秒,138,8,23,138.1397222
86,光岳,南アルプス,2591m,☆☆,☆☆☆,2泊3日,"35度20分17秒, 138度05分02秒",35度20分17秒,35,20,17,35.33805556,138度05分02秒,138,5,2,138.0838889
87,白山,北陸,2702m,☆☆,☆☆,1泊2日,"38度14分06秒, 140度48分08秒",38度14分06秒,38,14,6,38.235,140度48分08秒,140,48,8,140.8022222
88,荒島岳,北陸,1524m,☆☆,☆☆☆,日帰り,"35度56分03秒, 136度36分05秒",35度56分03秒,35,56,3,35.93416667,136度36分05秒,136,36,5,136.6013889
89,伊吹山,近畿,1377m,☆☆,☆☆,日帰り,"35度25分04秒, 136度24分23秒",35度25分04秒,35,25,4,35.41777778,136度24分23秒,136,24,23,136.4063889
90,大台ヶ原山,近畿,1695m,☆,☆,日帰り,"34度11分07秒, 136度06分33秒",34度11分07秒,34,11,7,34.18527778,136度06分33秒,136,6,33,136.1091667
91,大峰山,近畿,1915m,☆☆,☆☆,1泊2日,"34度10分25秒, 135度54分27秒",34度10分25秒,34,10,25,34.17361111,135度54分27秒,135,54,27,135.9075
92,大山,中国,1709m,☆,☆☆,日帰り,"34度57分51秒, 139度46分40秒",34度57分51秒,34,57,51,34.96416667,139度46分40秒,139,46,40,139.7777778
93,剣山,四国,1955m,☆,☆☆,日帰り,"42度50分55秒, 142度53分06秒",42度50分55秒,42,50,55,42.84861111,142度53分06秒,142,53,6,142.885
94,石鎚山,四国,1982m,☆☆,☆☆,日帰り,"33度46分04秒, 133度06分54秒",33度46分04秒,33,46,4,33.76777778,133度06分54秒,133,6,54,133.115
95,九重山,九州,1787m,☆,☆☆,1泊2日,"33度04分56秒, 131度14分27秒",33度04分56秒,33,4,56,33.08222222,131度14分27秒,131,14,27,131.2408333
96,祖母山,九州,1756m,☆☆,☆☆☆,日帰り,"32度49分41秒, 131度20分49秒",32度49分41秒,32,49,41,32.82805556,131度20分49秒,131,20,49,131.3469444
97,阿蘇山,九州,1592m,☆☆,☆☆,日帰り,"32度53分04秒, 131度06分14秒",32度53分04秒,32,53,4,32.88444444,131度06分14秒,131,6,14,131.1038889
98,霧島山,九州,1700m,☆,☆☆,日帰り,"31度56分03秒, 130度51分42秒",31度56分03秒,31,56,3,31.93416667,130度51分42秒,130,51,42,130.8616667
99,開聞岳,九州,922m,☆,☆,日帰り,"31度10分48秒, 130度31分42秒",31度10分48秒,31,10,48,31.18,130度31分42秒,130,31,42,130.5283333
100,宮之浦岳,九州,1936m,☆☆☆,☆☆☆,2泊3日,"30度20分10秒, 130度30分15秒",30度20分10秒,30,20,10,30.33611111,130度30分15秒,130,30,15,130.5041667
2001,天塩岳,北海道,1558m,★★,27,日帰り,"43度57分52秒, 142度53分17秒",43度57分52秒,43,57,52,43.96444444,142度53分17秒,142,53,17,142.8880556
2002,石狩岳,北海道,1967m,★★★★,51,1泊2日,"43度32分48秒, 143度01分20秒",43度32分48秒,43,32,48,43.54666667,143度01分20秒,143,1,20,143.0222222
2003,ニペソツ山,北海道,2013m,★★★,40,日帰り,"43度27分21秒, 143度01分56秒",43度27分21秒,43,27,21,43.45583333,143度01分56秒,143,1,56,143.0322222
2004,ｶﾑｲｴｸｳﾁｶｳｼ山,北海道,1979m,★★★★,103,1泊2日,"42度37分30秒, 142度45分59秒",42度37分30秒,42,37,30,42.625,142度45分59秒,142,45,59,142.7663889
2005,ペテガリ岳,北海道,1736m,★★★★,76,2泊3日,"42度29分58秒, 142度52分16秒",42度29分58秒,42,29,58,42.49944444,142度52分16秒,142,52,16,142.8711111
2006,芦別岳,北海道,1726m,★★★★,46,日帰り,"43度14分09秒, 142度17分01秒",43度14分09秒,43,14,9,43.23583333,142度17分01秒,142,17,1,142.2836111
2007,夕張岳,北海道,1668m,★★★,33,日帰り,"43度05分59秒, 142度15分04秒",43度05分59秒,43,5,59,43.09972222,142度15分04秒,142,15,4,142.2511111
2008,暑寒別岳,北海道,1492m,★★★,41,日帰り,"43度42分57秒, 141度31分23秒",43度42分57秒,43,42,57,43.71583333,141度31分23秒,141,31,23,141.5230556
2009,樽前山,北海道,1041m,★,16,日帰り,"42度41分26秒, 141度22分36秒",42度41分26秒,42,41,26,42.69055556,141度22分36秒,141,22,36,141.3766667
2010,北海道駒ヶ岳,北海道,1131m,★,10,日帰り,"42度03分48秒, 140度40分38秒",42度03分48秒,42,3,48,42.06333333,140度40分38秒,140,40,38,140.6772222
2011,白神岳,東北,1235m,★★,38,日帰り,"40度31分26秒, 140度02分44秒",40度31分26秒,40,31,26,40.52388889,140度02分44秒,140,2,44,140.0455556
2012,姫神山,東北,1124m,★,14,日帰り,"39度50分39秒, 141度14分49秒",39度50分39秒,39,50,39,39.84416667,141度14分49秒,141,14,49,141.2469444
2013,秋田駒ヶ岳,東北,1637m,★★,12,日帰り,"40度24分46秒, 140度15分04秒",40度24分46秒,40,24,46,40.41277778,140度15分04秒,140,15,4,140.2511111
2014,和賀岳,東北,1439m,★★★,34,日帰り,"39度34分13秒, 140度45分15秒",39度34分13秒,39,34,13,39.57027778,140度45分15秒,140,45,15,140.7541667
2015,森吉山,東北,1454m,★★,23,日帰り,"39度58分36秒, 140度32分39秒",39度58分36秒,39,58,36,39.97666667,140度32分39秒,140,32,39,140.5441667
2016,焼石岳,東北,1547m,★★,24,日帰り,"39度09分49秒, 140度49分44秒",39度09分49秒,39,9,49,39.16361111,140度49分44秒,140,49,44,140.8288889
2017,栗駒山,東北,1626m,★★,14,日帰り,"38度57分39秒, 140度47分18秒",38度57分39秒,38,57,39,38.96083333,140度47分18秒,140,47,18,140.7883333
2018,神室山,東北,1365m,★★★,31,日帰り,"38度54分08秒, 140度29分32秒",38度54分08秒,38,54,8,38.90222222,140度29分32秒,140,29,32,140.4922222
2019,船形山,東北,1500m,★★,16,日帰り,"38度27分20秒, 140度37分12秒",38度27分20秒,38,27,20,38.45555556,140度37分12秒,140,37,12,140.62
2020,以東岳,東北,1772m,★★★★,-,日帰り,"38度20分35秒, 139度50分57秒",38度20分35秒,38,20,35,38.34305556,139度50分57秒,139,50,57,139.8491667
2021,杁差岳,東北,1636m,★★★,-,1泊2日,"37度56分33秒, 139度36分32秒",37度56分33秒,37,56,33,37.9425,139度36分32秒,139,36,32,139.6088889
2022,二王子岳,東北,1420m,★★,-,日帰り,"37度53分59秒, 139度29分57秒",37度53分59秒,37,53,59,37.89972222,139度29分57秒,139,29,57,139.4991667
2023,帝釈山,東北,2060m,★★,-,日帰り,"36度58分11秒, 139度27分36秒",36度58分11秒,36,58,11,36.96972222,139度27分36秒,139,27,36,139.46
2024,会津朝日岳,東北,1624m,★★★,-,日帰り,"37度13分16秒, 139度20分23秒",37度13分16秒,37,13,16,37.22111111,139度20分23秒,139,20,23,139.3397222
2025,女峰山,関東,2483m,★★★★,-,日帰り,"36度48分41秒, 139度32分11秒",36度48分41秒,36,48,41,36.81138889,139度32分11秒,139,32,11,139.5363889
2026,仙ノ倉山,関東,2026m,★★★,-,1泊2日,"36度49分03秒, 138度50分22秒",36度49分03秒,36,49,3,36.8175,138度50分22秒,138,50,22,138.8394444
2027,榛名山,関東,1449m,★,-,日帰り,"36度28分39秒, 138度51分03秒",36度28分39秒,36,28,39,36.4775,138度51分03秒,138,51,3,138.8508333
2028,浅間隠山,関東,1757m,★★,-,日帰り,"36度27分13秒, 138度39分09秒",36度27分13秒,36,27,13,36.45361111,138度39分09秒,138,39,9,138.6525
2029,妙義山,関東,1104m,★★★,-,日帰り,"36度17分55秒, 138度44分56秒",36度17分55秒,36,17,55,36.29861111,138度44分56秒,138,44,56,138.7488889
2030,荒船山,関東,1423m,★,-,日帰り,"36度12分14秒, 138度38分14秒",36度12分14秒,36,12,14,36.20388889,138度38分14秒,138,38,14,138.6372222
2031,武甲山,関東,1304m,★★,-,日帰り,"35度57分06秒, 139度05分52秒",35度57分06秒,35,57,6,35.95166667,139度05分52秒,139,5,52,139.0977778
2032,白石山（和名倉山）,関東,2036m,★★★,-,1泊2日,"35度53分58秒, 138度52分41秒",35度53分58秒,35,53,58,35.89944444,138度52分41秒,138,52,41,138.8780556
2033,大岳山,関東,1266m,★★,-,日帰り,"35度45分55秒, 139度07分49秒",35度45分55秒,35,45,55,35.76527778,139度07分49秒,139,7,49,139.1302778
2034,御神楽岳,甲信越,1386m,★★★★,-,日帰り,"37度31分19秒, 139度25分33秒",37度31分19秒,37,31,19,37.52194444,139度25分33秒,139,25,33,139.4258333
2035,守門岳,甲信越,1537m,★★,-,日帰り,"37度23分52秒, 139度08分12秒",37度23分52秒,37,23,52,37.39777778,139度08分12秒,139,8,12,139.1366667
2036,八海山,甲信越,1778m,★★★,-,日帰り,"37度06分14秒, 139度01分29秒",37度06分14秒,37,6,14,37.10388889,139度01分29秒,139,1,29,139.0247222
2037,荒沢岳,甲信越,1969m,★★★,-,日帰り,"37度06分02秒, 139度08分53秒",37度06分02秒,37,6,2,37.10055556,139度08分53秒,139,8,53,139.1480556
2038,中ノ岳,甲信越,2085m,★★★★,-,1泊2日,"42度28分05秒, 142度53分04秒",42度28分05秒,42,28,5,42.46805556,142度53分04秒,142,53,4,142.8844444
2039,佐武流山,甲信越,2192m,★★★★,-,日帰り,"36度46分20秒, 138度40分14秒",36度46分20秒,36,46,20,36.77222222,138度40分14秒,138,40,14,138.6705556
2040,白砂山,甲信越,2140m,★★★,-,日帰り,"36度44分17秒, 138度41分37秒",36度44分17秒,36,44,17,36.73805556,138度41分37秒,138,41,37,138.6936111
2041,鳥甲山,甲信越,2038m,★★★,-,日帰り,"36度50分21秒, 138度35分02秒",36度50分21秒,36,50,21,36.83916667,138度35分02秒,138,35,2,138.5838889
2042,岩菅山,甲信越,2295m,★★,-,日帰り,"36度45分10秒, 138度34分05秒",36度45分10秒,36,45,10,36.75277778,138度34分05秒,138,34,5,138.5680556
2043,飯縄山,甲信越,1917m,★★,-,日帰り,"36度44分22秒, 138度08分01秒",36度44分22秒,36,44,22,36.73944444,138度08分01秒,138,8,1,138.1336111
2044,黒姫山,甲信越,2053m,★★★,-,日帰り,"37度13分34秒, 138度35分32秒",37度13分34秒,37,13,34,37.22611111,138度35分32秒,138,35,32,138.5922222
2045,戸隠山,甲信越,1904m,★★★,-,日帰り,"36度46分13秒, 138度03分18秒",36度46分13秒,36,46,13,36.77027778,138度03分18秒,138,3,18,138.055
2046,天狗岳,甲信越,2646m,★★,-,1泊2日,"43度11分05秒, 140度39分39秒",43度11分05秒,43,11,5,43.18472222,140度39分39秒,140,39,39,140.6608333
2047,御座山,甲信越,2112m,★★,-,日帰り,"36度02分02秒, 138度36分24秒",36度02分02秒,36,2,2,36.03388889,138度36分24秒,138,36,24,138.6066667
2048,乾徳山,甲信越,2031m,★★,-,日帰り,"35度49分23秒, 138度42分54秒",35度49分23秒,35,49,23,35.82305556,138度42分54秒,138,42,54,138.715
2049,茅ヶ岳,甲信越,1704m,★★,-,日帰り,"35度47分42秒, 138度30分50秒",35度47分42秒,35,47,42,35.795,138度30分50秒,138,30,50,138.5138889
2050,御正体山,甲信越,1681m,★★,-,日帰り,"35度29分13秒, 138度55分54秒",35度29分13秒,35,29,13,35.48694444,138度55分54秒,138,55,54,138.9316667
2051,三ツ峠山,甲信越,1785m,★★★,-,日帰り,"35度32分57秒, 138度48分33秒",35度32分57秒,35,32,57,35.54916667,138度48分33秒,138,48,33,138.8091667
2052,毛無山,甲信越,1964m,★★★,-,日帰り,"42度17分43秒, 139度48分38秒",42度17分43秒,42,17,43,42.29527778,139度48分38秒,139,48,38,139.8105556
2053,櫛形山,甲信越,2052m,★★,-,日帰り,"35度35分12秒, 138度22分09秒",35度35分12秒,35,35,12,35.58666667,138度22分09秒,138,22,9,138.3691667
2054,七面山,甲信越,1989m,★★★,-,日帰り,"35度22分10秒, 138度20分56秒",35度22分10秒,35,22,10,35.36944444,138度20分56秒,138,20,56,138.3488889
2055,雪倉岳,北・中央アルプス,2611m,★★★★,-,2泊3日,"36度47分41秒, 137度45分15秒",36度47分41秒,36,47,41,36.79472222,137度45分15秒,137,45,15,137.7541667
